order_id,customer_id,order_date,total_amount
163,350,14.01.2024 18:25:21,21591
164,8,26.11.2023 14:15:39,41223
165,147,12.04.2024 09:52:50,110658
166,131,01.06.2024 06:42:52,104825
167,272,10.02.2024 16:20:23,35654
168,156,02.06.2024 06:01:34,79019
169,334,15.02.2024 12:09:29,31598
170,349,03.05.2024 19:57:51,69658
171,324,10.12.2023 04:22:36,128666
172,147,10.01.2024 10:34:36,184377
173,360,17.12.2023 18:59:51,173882
174,345,12.06.2024 11:15:25,165780
175,22,14.06.2024 19:10:16,45578
176,51,01.04.2024 16:49:07,176335
177,97,02.01.2024 17:08:58,188101
178,294,06.12.2023 13:23:11,187111
179,52,29.04.2024 07:29:09,31679
180,15,22.05.2024 05:58:02,85563
181,7,09.06.2024 14:49:56,15160
182,128,23.11.2023 07:37:59,56751
183,77,24.01.2024 00:33:19,165489
184,176,17.03.2024 03:20:40,151641
185,12,17.11.2023 23:42:59,117324
186,13,18.12.2023 02:45:31,192630
187,244,24.11.2023 02:26:23,68934
188,177,09.12.2023 20:46:36,53396
189,373,26.05.2024 02:34:58,103782
190,138,29.02.2024 05:13:38,13334
191,5,19.03.2024 00:26:06,186179
192,125,26.01.2024 17:20:58,105106
193,100,30.12.2023 20:55:57,21094
194,15,17.05.2024 04:00:39,178326
195,202,04.01.2024 16:01:23,195473
196,299,09.05.2024 08:22:37,52937
197,269,03.03.2024 23:04:30,207067
198,311,11.11.2023 19:41:15,117109
199,290,05.01.2024 13:08:01,532
200,99,18.04.2024 00:23:57,108582
201,252,06.12.2023 17:06:29,88185
202,370,24.02.2024 03:31:52,166629
203,151,17.03.2024 10:43:54,46217
204,44,11.04.2024 01:56:09,148687
205,31,27.06.2024 14:46:45,23559
206,336,12.02.2024 08:39:37,200630
207,59,06.05.2024 17:13:41,189227
208,149,07.05.2024 13:58:12,139236
209,245,18.04.2024 22:19:14,116146
210,53,02.07.2024 11:50:53,3047
211,251,03.07.2024 10:31:56,63910
212,67,19.04.2024 11:19:36,222702
213,90,01.02.2024 21:38:43,191962
214,296,13.01.2024 21:51:07,137678
215,114,03.05.2024 09:02:09,151204
216,168,29.02.2024 01:13:21,224032
217,90,24.11.2023 05:50:21,27522
218,192,20.03.2024 12:17:24,1421
219,326,03.06.2024 14:26:09,105031
220,111,12.12.2023 10:54:32,145697
221,173,27.04.2024 19:08:03,67755
222,219,12.04.2024 08:47:35,185476
223,181,21.11.2023 11:44:45,207122
224,221,25.06.2024 23:20:51,182538
225,22,25.03.2024 08:45:47,97212
226,18,20.01.2024 16:50:55,128410
227,314,26.11.2023 03:12:02,22970
228,359,22.05.2024 13:40:14,174895
229,212,03.07.2024 22:25:03,40728
230,161,26.03.2024 11:18:19,109272
231,14,10.04.2024 17:31:36,81067
232,62,28.12.2023 20:16:38,71338
233,121,20.01.2024 14:49:00,128535
234,36,01.06.2024 10:59:08,111811
235,326,02.06.2024 17:39:03,35643
236,362,20.12.2023 21:25:31,22951
237,11,30.01.2024 21:26:32,213853
238,346,15.04.2024 04:44:38,62076
239,271,22.11.2023 13:54:47,200923
240,88,01.04.2024 23:03:54,18323
241,36,10.03.2024 22:00:28,97661
242,370,04.06.2024 09:23:12,161880
243,184,10.02.2024 06:11:14,116636
244,187,03.12.2023 04:04:57,31032
245,76,02.03.2024 16:07:29,220900
246,284,10.04.2024 10:46:53,199602
247,275,15.05.2024 23:10:15,19523
248,202,30.12.2023 17:56:56,11573
249,223,12.03.2024 08:26:42,156802
250,234,07.04.2024 07:28:25,216940
251,322,04.04.2024 08:29:50,67812
252,93,09.12.2023 21:39:10,153672
253,126,06.04.2024 01:49:00,201857
254,303,02.05.2024 13:38:32,178301
255,148,29.06.2024 15:12:44,44295
256,213,02.02.2024 17:11:08,11482
257,13,12.01.2024 00:44:20,43187
258,40,08.01.2024 07:00:05,213900
259,365,06.04.2024 14:26:25,82269
260,1,29.05.2024 10:14:18,151314
261,43,26.11.2023 13:40:58,129531
262,67,27.01.2024 14:14:32,72431
263,321,05.06.2024 03:00:50,94657
264,365,08.05.2024 18:48:56,74409
265,339,01.02.2024 12:26:00,132360
266,284,25.03.2024 22:26:06,160260
267,359,16.11.2023 09:58:26,225641
268,86,15.02.2024 19:29:53,139396
269,111,16.03.2024 11:20:22,161979
270,291,05.12.2023 23:59:24,172697
271,292,25.02.2024 16:19:37,175068
272,298,25.01.2024 15:00:24,165922
273,202,10.06.2024 17:28:14,49709
274,189,01.02.2024 10:19:44,88916
275,384,21.03.2024 11:38:31,58727
276,50,04.05.2024 23:34:48,79824
277,304,06.05.2024 17:01:28,207151
278,335,20.06.2024 10:44:25,199973
279,280,03.07.2024 22:30:57,62279
280,143,27.01.2024 06:16:51,71846
281,371,19.12.2023 08:58:07,111583
282,214,17.12.2023 20:36:52,106036
283,234,23.02.2024 22:56:32,205664
284,375,13.05.2024 18:51:25,125485
285,97,12.03.2024 14:00:11,202638
286,167,21.05.2024 17:28:56,61072
287,123,15.04.2024 00:42:53,146291
288,221,10.05.2024 23:50:39,193417
289,387,27.12.2023 23:45:34,7979
290,71,20.06.2024 16:59:27,199450
291,36,24.11.2023 23:10:51,152295
292,82,09.02.2024 21:48:17,119654
293,115,01.06.2024 21:43:12,36669
294,46,15.05.2024 17:12:20,106788
295,112,25.04.2024 12:57:16,40791
296,342,25.11.2023 03:01:41,12091
297,394,07.04.2024 07:37:53,147954
298,389,03.03.2024 23:01:31,183927
299,260,23.06.2024 06:59:17,222558
300,353,01.06.2024 18:55:44,12468
301,8,01.07.2024 03:45:22,182340
302,76,10.03.2024 15:04:28,11126
303,104,22.02.2024 07:19:05,146216
304,328,26.03.2024 23:25:22,129607
305,339,27.01.2024 13:24:48,82758
306,8,24.01.2024 04:23:11,199389
307,16,27.02.2024 02:20:14,92054
308,335,07.06.2024 21:55:12,205215
309,110,29.03.2024 12:40:45,159935
310,93,21.06.2024 07:06:00,135814
311,366,15.12.2023 00:32:19,82494
312,114,21.06.2024 03:48:14,89370
313,334,11.04.2024 01:15:09,53330
314,123,22.06.2024 07:59:32,126304
315,62,24.12.2023 15:40:16,52750
316,128,17.04.2024 16:39:22,24963
317,161,29.11.2023 06:46:57,25217
318,237,15.12.2023 14:13:39,154893
319,239,04.05.2024 01:12:44,198637
320,105,30.12.2023 18:39:13,163099
321,4,16.12.2023 11:03:02,32649
322,312,12.06.2024 05:32:30,153513
323,167,24.12.2023 01:21:29,36564
324,10,18.03.2024 15:25:29,139491
325,385,17.06.2024 02:01:21,162209
326,166,14.12.2023 01:42:04,229144
327,54,17.02.2024 14:29:35,114888
328,81,19.05.2024 03:09:38,51317
329,35,11.11.2023 23:50:13,19380
330,347,03.03.2024 16:06:18,180493
331,102,25.12.2023 14:37:28,1360
332,32,18.06.2024 13:32:23,88782
333,106,13.12.2023 11:19:36,148727
334,86,18.06.2024 06:56:20,139096
335,251,05.06.2024 05:49:00,94801
336,189,01.05.2024 17:10:56,229507
337,355,25.11.2023 11:09:29,225683
338,370,23.06.2024 17:23:32,2868
339,264,25.04.2024 06:04:23,192394
340,196,15.12.2023 23:53:34,4537
341,224,15.04.2024 11:32:56,24030
342,296,01.06.2024 01:03:53,98930
343,54,06.04.2024 23:13:04,52321
344,218,12.04.2024 22:53:47,70898
345,110,08.03.2024 01:48:04,132256
346,204,16.05.2024 02:37:09,31506
347,128,18.01.2024 13:13:50,168957
348,141,21.03.2024 08:01:12,218579
349,254,25.11.2023 07:17:33,119105
350,353,13.01.2024 08:34:03,154625
351,208,02.01.2024 11:33:05,86887
352,140,15.05.2024 01:21:19,28907
353,238,26.11.2023 10:11:48,207415
354,279,21.12.2023 05:06:13,97669
355,79,11.01.2024 17:54:38,13233
356,158,03.03.2024 01:51:44,189855
357,172,21.05.2024 02:24:56,139970
358,266,08.12.2023 06:35:10,71304
359,89,16.05.2024 16:56:29,159762
360,279,07.03.2024 16:17:51,115873
361,208,29.05.2024 21:55:46,61441
362,230,14.03.2024 19:44:44,199035
363,110,24.02.2024 14:53:25,105248
364,325,25.06.2024 20:29:33,132896
365,5,31.12.2023 11:10:20,4821
366,393,17.12.2023 12:56:15,81340
367,228,01.05.2024 13:38:25,152791
368,340,11.04.2024 18:06:23,64010
369,45,22.03.2024 18:35:11,205388
370,279,18.02.2024 23:55:38,166342
371,391,30.12.2023 07:53:32,65987
372,258,12.01.2024 17:11:05,14389
373,66,12.05.2024 03:00:59,91049
374,288,23.02.2024 13:41:28,189775
375,295,26.12.2023 12:11:44,116119
376,180,27.05.2024 15:05:29,77510
377,89,26.06.2024 03:45:35,45404
378,273,28.03.2024 02:54:29,83778
379,345,18.06.2024 21:20:49,2398
380,66,05.04.2024 07:23:16,68684
381,388,28.12.2023 23:33:50,126220
382,9,15.11.2023 15:39:26,11570
383,9,10.02.2024 14:20:09,107086
384,366,18.04.2024 23:14:04,11764
385,211,18.12.2023 08:36:10,54953
386,348,30.11.2023 07:39:49,149878
387,354,06.05.2024 19:13:16,116512
388,60,02.02.2024 20:36:16,162887
389,157,04.04.2024 12:34:42,42893
390,392,05.12.2023 13:19:23,25860
391,334,19.01.2024 17:51:35,134584
392,222,21.06.2024 06:51:23,57972
393,6,22.06.2024 19:11:18,16994
394,332,08.01.2024 10:00:33,10552
395,132,12.02.2024 19:01:13,182684
396,90,31.01.2024 17:33:43,165133
397,209,15.06.2024 17:25:45,94582
398,320,02.02.2024 07:55:51,192320
399,125,12.03.2024 16:30:50,218352
400,382,03.06.2024 01:48:53,182441
401,269,08.01.2024 01:18:36,99992
402,1,13.02.2024 18:48:26,164738
403,258,17.04.2024 16:07:04,124343
404,121,19.12.2023 13:16:10,29412
405,265,13.12.2023 04:03:43,111246
406,380,19.02.2024 21:30:21,139390
407,67,02.06.2024 05:21:19,121720
408,383,14.03.2024 11:18:42,10712
409,394,29.11.2023 17:24:04,68978
410,187,21.03.2024 08:23:00,65346
411,39,15.12.2023 12:49:30,169113
412,13,23.06.2024 10:09:13,183331
413,368,05.02.2024 05:11:13,31200
414,359,23.11.2023 07:30:08,221588
415,133,14.01.2024 07:06:46,187636
416,6,21.12.2023 11:35:32,187244
417,352,16.12.2023 23:20:59,92699
418,15,15.11.2023 02:45:29,166898
419,15,11.01.2024 07:45:10,46427
420,15,05.05.2024 13:21:12,75845
421,5,14.12.2023 21:19:09,217281
422,72,08.01.2024 08:59:11,77429
423,147,26.03.2024 19:57:49,91164
424,10,10.12.2023 17:35:35,151652
425,123,13.01.2024 07:15:28,38802
426,272,10.12.2023 06:03:10,116291
427,373,29.11.2023 10:00:10,76627
428,251,05.01.2024 15:46:58,168795
429,149,19.02.2024 16:36:17,14950
430,331,27.06.2024 22:46:26,60096
431,318,31.03.2024 21:25:55,69391
432,272,05.02.2024 21:54:30,81595
433,164,07.01.2024 08:12:46,90714
434,143,27.03.2024 06:27:46,214010
435,194,01.07.2024 06:22:04,69258
436,262,27.03.2024 19:51:23,17487
437,352,18.11.2023 13:31:21,162993
438,131,27.02.2024 15:30:54,171850
439,262,07.02.2024 15:42:27,44831
440,330,21.01.2024 11:35:41,20983
441,206,26.04.2024 14:04:21,132792
442,150,20.12.2023 00:32:44,61794
443,190,25.04.2024 09:23:10,113182
444,235,27.05.2024 07:06:29,143158
445,290,20.04.2024 05:11:28,121056
446,351,27.05.2024 15:40:55,186533
447,236,07.02.2024 10:41:02,10747
448,347,30.06.2024 10:44:19,85189
449,317,26.06.2024 08:57:26,139647
450,272,04.06.2024 16:48:22,207776
451,362,23.04.2024 01:14:30,228262
452,111,15.11.2023 18:51:24,87098
453,192,18.03.2024 04:54:52,13645
454,103,15.12.2023 12:53:15,135338
455,173,04.07.2024 02:54:30,43398
456,341,14.12.2023 19:04:22,210453
457,267,28.06.2024 14:25:06,164055
458,224,19.03.2024 11:01:27,122975
459,179,24.03.2024 21:06:50,91879
460,12,30.01.2024 07:50:05,102478
461,226,02.04.2024 03:32:22,25889
462,275,27.02.2024 12:03:23,125805
463,134,01.06.2024 02:28:38,184867
464,391,03.05.2024 16:52:58,154870
465,117,21.03.2024 07:49:15,31379
466,304,05.06.2024 13:02:31,225965
467,2,07.03.2024 22:59:20,167090
468,135,08.03.2024 13:31:06,182031
469,112,13.11.2023 20:33:56,74831
470,358,02.05.2024 15:40:00,81095
471,227,22.02.2024 09:15:10,6266
472,120,02.05.2024 11:51:26,60311
473,58,07.12.2023 05:25:40,102271
474,255,30.04.2024 09:55:34,43647
475,71,12.03.2024 01:34:34,116060
476,20,17.03.2024 08:17:32,5638
477,123,21.06.2024 01:19:41,26403
478,22,01.05.2024 18:09:33,204473
479,149,11.12.2023 22:40:02,178346
480,335,12.05.2024 03:11:40,142585
481,73,13.01.2024 05:27:14,136403
482,343,21.05.2024 20:12:36,215981
483,155,02.05.2024 16:40:20,83567
484,178,11.12.2023 11:59:26,27886
485,149,26.06.2024 06:21:35,1907
486,234,19.12.2023 03:18:09,114898
487,303,05.04.2024 03:42:54,58664
488,291,16.04.2024 10:02:47,88350
489,384,31.05.2024 05:25:12,191017
490,54,13.01.2024 21:44:05,9295
491,395,06.06.2024 04:14:05,80571
492,374,26.01.2024 18:04:25,182416
493,75,01.07.2024 11:18:37,160397
494,143,12.11.2023 12:13:17,23311
495,163,24.06.2024 09:19:41,24383
496,125,12.12.2023 05:56:03,69665
497,273,17.11.2023 04:54:24,209838
498,18,16.12.2023 06:22:48,167032
499,154,15.05.2024 12:04:56,124899
500,355,19.12.2023 06:04:52,51366
501,173,18.11.2023 22:31:46,98331
502,57,09.12.2023 09:05:29,137981
503,59,24.05.2024 05:39:18,213447
504,222,21.04.2024 06:04:40,3897
505,37,03.12.2023 12:39:55,18442
506,19,15.02.2024 16:47:52,115874
507,166,28.05.2024 11:26:40,211977
508,38,17.04.2024 11:57:31,79064
509,273,28.12.2023 07:31:18,125796
510,78,11.01.2024 16:19:48,197684
511,20,24.02.2024 10:08:16,168462
512,160,04.01.2024 15:35:07,168229
513,362,13.06.2024 06:33:07,85963
514,362,25.01.2024 05:06:35,50052
515,71,12.01.2024 04:37:29,25610
516,189,11.05.2024 16:37:08,41978
517,90,04.02.2024 23:12:13,55419
518,153,02.12.2023 15:15:47,179485
519,391,09.01.2024 06:39:20,192047
520,372,23.03.2024 10:11:14,10175
521,181,09.05.2024 10:25:11,106606
522,33,16.05.2024 08:30:38,4695
523,347,02.06.2024 03:00:59,146230
524,37,17.06.2024 23:39:44,7353
525,317,02.01.2024 19:45:00,205874
526,67,12.02.2024 19:30:33,122115
527,217,30.04.2024 22:47:08,220787
528,332,09.02.2024 12:06:20,107419
529,391,22.03.2024 01:37:35,127414
530,37,06.05.2024 19:36:18,32196
531,277,05.01.2024 12:24:28,126166
532,171,18.01.2024 19:17:42,100132
533,16,24.12.2023 20:05:32,93855
534,50,28.01.2024 04:07:52,184316
535,36,05.01.2024 22:11:05,76176
536,128,28.05.2024 22:07:25,190680
537,351,09.12.2023 06:27:32,68556
538,208,02.12.2023 07:53:30,182161
539,11,12.03.2024 05:47:48,131733
540,261,12.11.2023 16:03:56,209695
541,13,06.04.2024 14:30:04,143786
542,327,16.02.2024 00:21:55,226823
543,357,07.05.2024 08:41:42,23091
544,117,26.12.2023 00:50:40,202455
545,263,28.12.2023 21:44:45,216860
546,278,16.12.2023 16:16:13,157705
547,157,21.11.2023 08:22:22,40101
548,322,13.11.2023 23:23:11,147560
549,99,28.06.2024 03:06:45,191939
550,266,18.06.2024 13:39:12,32744
551,271,24.06.2024 10:44:45,221072
552,328,10.05.2024 17:51:42,95845
553,115,26.02.2024 19:29:43,138232
554,88,28.04.2024 20:16:36,64117
555,297,08.03.2024 18:13:39,75157
556,134,15.04.2024 04:20:03,89256
557,104,29.01.2024 22:53:18,44672
558,61,18.03.2024 00:02:45,216811
559,12,28.12.2023 23:29:41,44464
560,354,11.04.2024 08:06:36,43260
561,167,21.04.2024 10:33:32,186545
562,380,15.06.2024 11:41:26,199761
563,145,06.05.2024 17:16:03,137236
564,113,09.04.2024 17:49:56,100209
565,24,25.01.2024 03:11:26,189780
566,156,02.03.2024 18:10:01,218216
567,260,25.06.2024 17:44:05,14620
568,228,30.05.2024 13:47:18,76173
569,263,11.12.2023 05:14:46,147008
570,16,19.12.2023 05:28:41,127648
571,217,24.11.2023 02:45:09,50872
572,220,13.03.2024 11:13:31,76010
573,261,29.04.2024 21:12:08,130737
574,128,14.05.2024 16:27:52,187308
575,325,29.02.2024 21:45:42,26184
576,35,12.03.2024 20:16:13,86015
577,74,18.04.2024 19:23:02,30449
578,90,28.05.2024 08:02:24,99317
579,99,10.01.2024 18:13:28,226001
580,392,29.06.2024 20:56:36,91098
581,179,29.01.2024 01:49:40,12220
582,40,25.04.2024 10:11:43,59789
583,105,27.12.2023 22:50:59,72503
584,282,08.02.2024 18:33:47,187629
585,174,09.05.2024 03:09:54,170670
586,217,19.11.2023 02:12:48,47122
587,276,17.03.2024 11:29:23,40984
588,108,15.12.2023 01:03:30,92605
589,80,02.12.2023 21:21:42,89569
590,156,05.05.2024 15:22:27,223641
591,120,08.02.2024 11:52:31,93323
592,12,21.11.2023 08:24:09,27936
593,239,15.05.2024 03:14:30,83854
594,372,18.04.2024 16:48:13,164032
595,129,16.05.2024 12:28:14,46154
596,22,25.02.2024 08:25:18,168822
597,361,18.01.2024 07:56:18,58249
598,242,27.06.2024 15:45:06,133692
599,53,22.12.2023 13:47:13,70746
600,252,25.01.2024 03:56:02,114372
601,22,03.05.2024 23:41:02,90781
602,59,09.12.2023 17:30:36,106763
603,272,23.01.2024 18:52:34,208849
604,238,14.03.2024 10:36:52,193100
605,131,21.12.2023 00:37:29,91866
606,57,05.04.2024 07:04:31,149677
607,155,20.01.2024 09:47:16,188118
608,258,01.07.2024 10:53:34,17994
609,12,15.11.2023 05:11:44,208038
610,137,14.05.2024 22:56:21,119144
611,335,04.07.2024 01:29:36,226518
612,245,04.02.2024 18:49:29,183160
613,329,28.05.2024 23:02:51,44006
614,166,15.03.2024 12:47:27,188324
615,82,03.02.2024 18:42:15,204779
616,396,24.12.2023 06:00:57,101954
617,174,12.11.2023 22:10:16,203509
618,91,07.06.2024 11:20:52,124499
619,156,05.01.2024 20:00:18,18009
620,8,15.03.2024 05:33:34,29122
621,52,30.04.2024 15:18:03,179652
622,185,20.12.2023 19:01:43,67712
623,398,02.01.2024 23:01:22,31961
624,367,17.04.2024 10:33:05,22436
625,377,02.04.2024 10:40:08,45637
626,254,19.01.2024 09:56:56,200554
627,309,23.12.2023 12:11:33,217838
628,28,06.02.2024 15:56:38,154240
629,224,30.01.2024 00:33:15,109724
630,126,13.12.2023 06:10:05,160516
631,199,06.04.2024 12:59:03,70692
632,207,12.11.2023 12:50:23,23389
633,185,21.04.2024 07:30:55,167511
634,319,01.05.2024 23:22:27,42226
635,236,25.04.2024 02:38:26,14647
636,297,02.04.2024 02:45:57,53610
637,150,25.12.2023 14:29:40,145082
638,149,14.06.2024 00:41:02,18117
639,177,25.01.2024 11:17:59,64130
640,147,06.12.2023 14:27:07,74176
641,327,25.04.2024 16:01:15,97205
642,117,26.06.2024 12:27:03,131723
643,374,02.07.2024 14:42:01,17601
644,86,29.12.2023 19:32:17,183265
645,276,04.02.2024 19:48:20,206582
646,91,12.03.2024 02:45:14,209474
647,184,26.02.2024 18:01:07,205770
648,340,06.01.2024 08:46:15,147360
649,53,23.02.2024 10:00:35,229417
650,140,18.04.2024 04:26:22,96765
651,99,27.01.2024 12:38:09,224476
652,4,05.04.2024 03:33:58,37953
653,248,04.12.2023 14:26:08,96411
654,170,17.11.2023 17:55:26,137712
655,117,28.03.2024 22:38:47,48477
656,272,27.03.2024 04:14:34,22851
657,187,02.12.2023 20:08:28,31658
658,94,03.03.2024 20:02:25,79693
659,385,20.04.2024 07:44:08,171175
660,66,24.01.2024 12:47:34,86495
661,49,14.01.2024 11:01:20,67453
662,152,18.05.2024 04:20:41,66039
663,8,18.02.2024 07:28:12,80958
664,203,08.03.2024 02:49:07,96253
665,41,16.01.2024 02:35:32,85766
666,327,26.06.2024 16:36:13,151557
667,236,30.03.2024 10:42:31,152059
668,224,01.04.2024 05:48:26,4073
669,359,07.03.2024 11:09:12,69489
670,101,12.03.2024 13:39:08,219759
671,394,02.05.2024 13:11:56,169383
672,33,25.01.2024 01:45:12,123102
673,210,29.06.2024 03:18:09,101024
674,7,04.05.2024 17:04:12,159260
675,165,03.02.2024 00:36:26,108585
676,57,17.01.2024 23:43:09,1660
677,245,20.04.2024 16:05:48,86027
678,236,05.06.2024 09:18:02,80514
679,159,23.06.2024 19:24:26,224581
680,238,27.12.2023 09:34:18,176063
681,156,01.04.2024 22:47:04,154967
682,30,07.06.2024 15:40:47,96730
683,382,25.05.2024 23:40:13,103432
684,138,28.02.2024 09:42:35,354
685,220,04.12.2023 07:54:05,152608
686,210,28.03.2024 07:03:09,133512
687,258,07.05.2024 22:48:46,196718
688,209,15.05.2024 19:19:02,177477
689,51,18.02.2024 06:44:50,182848
690,205,25.11.2023 09:20:33,183059
691,36,19.02.2024 10:07:32,141877
692,184,16.02.2024 15:30:32,163733
693,298,03.06.2024 16:13:44,169265
694,65,07.06.2024 03:56:09,45251
695,300,30.05.2024 10:07:21,127305
696,186,07.01.2024 03:16:04,17906
697,8,15.12.2023 05:26:49,172417
698,361,25.04.2024 05:47:46,217843
699,289,13.01.2024 21:54:06,119089
700,274,06.01.2024 06:29:32,65824
701,162,25.12.2023 11:17:48,91083
702,377,12.11.2023 02:18:24,140902
703,106,31.01.2024 12:51:40,103847
704,374,11.12.2023 15:52:28,24835
705,155,03.01.2024 09:06:10,91285
706,301,16.03.2024 11:21:01,76163
707,236,08.01.2024 05:48:49,6182
708,70,19.05.2024 02:30:13,74298
709,218,18.11.2023 04:52:32,160799
710,273,22.11.2023 17:15:55,182073
711,221,08.03.2024 02:28:11,170679
712,51,23.03.2024 00:38:04,164419
713,345,18.01.2024 19:57:01,221042
714,122,16.01.2024 17:52:53,74018
715,249,10.12.2023 15:48:33,209405
716,263,04.03.2024 16:00:33,87963
717,78,12.05.2024 04:33:01,56773
718,253,05.07.2024 01:19:06,204012
719,213,29.03.2024 20:16:42,132019
720,65,09.05.2024 20:41:25,85372
721,156,18.01.2024 11:12:26,5151
722,43,24.03.2024 15:06:38,144417
723,246,21.01.2024 04:52:55,213925
724,265,26.03.2024 07:52:52,101998
725,106,04.03.2024 12:52:42,43758
726,178,06.03.2024 11:40:13,28305
727,373,20.11.2023 07:02:10,35822
728,395,09.04.2024 14:45:12,34474
729,288,28.05.2024 13:10:57,140512
730,48,28.12.2023 14:19:15,11044
731,53,08.05.2024 07:51:54,44435
732,295,16.05.2024 04:05:09,66283
733,245,22.04.2024 20:59:36,106886
734,309,16.05.2024 23:20:53,187992
735,73,29.11.2023 00:58:37,59815
736,63,04.05.2024 03:56:33,94983
737,46,01.03.2024 09:30:28,203877
738,288,12.02.2024 12:56:04,153660
739,35,22.04.2024 21:55:12,193908
740,178,22.05.2024 06:44:22,107005
741,275,19.01.2024 17:58:15,28577
742,214,06.05.2024 15:08:31,81590
743,205,09.01.2024 08:36:17,171250
744,102,29.12.2023 02:30:32,138699
745,191,04.03.2024 16:26:50,18543
746,212,24.01.2024 10:44:43,156037
747,275,14.12.2023 01:50:34,96295
748,341,14.06.2024 09:11:30,50526
749,130,17.04.2024 11:57:12,226695
750,76,25.05.2024 03:41:59,78616
751,61,10.03.2024 23:53:49,43640
752,92,11.03.2024 09:19:10,56586
753,380,28.01.2024 06:00:34,60332
754,148,13.04.2024 13:34:52,108733
755,111,08.01.2024 20:44:28,98002
756,271,25.02.2024 02:35:38,56234
757,238,20.01.2024 14:37:45,52026
758,260,16.12.2023 22:08:11,205446
759,370,10.03.2024 07:51:02,75873
760,290,20.06.2024 09:57:31,177720
761,289,02.03.2024 05:46:01,126513
762,384,11.01.2024 10:00:43,129431
763,293,08.03.2024 22:05:51,180554
764,305,26.02.2024 01:33:23,131121
765,361,08.01.2024 08:26:36,163232
766,183,28.05.2024 20:45:45,191700
767,185,02.03.2024 13:12:57,190976
768,155,14.01.2024 15:12:47,149934
769,307,01.01.2024 06:39:29,145622
770,21,14.12.2023 02:01:14,222034
771,204,25.02.2024 14:02:37,228024
772,165,16.04.2024 04:56:55,157048
773,370,11.06.2024 21:22:06,227493
774,79,05.12.2023 07:59:15,142036
775,91,15.02.2024 01:29:05,81711
776,33,28.04.2024 10:50:34,4177
777,335,01.05.2024 11:19:58,197859
778,137,11.11.2023 12:16:02,142608
779,397,13.11.2023 06:22:25,58650
780,309,29.05.2024 09:37:03,187917
781,268,20.05.2024 08:36:54,126866
782,119,06.01.2024 08:42:55,172781
783,120,14.02.2024 06:46:57,140720
784,290,24.05.2024 08:24:48,196495
785,88,02.01.2024 00:55:08,10247
786,130,17.04.2024 13:51:48,99789
787,334,26.11.2023 14:50:17,138521
788,164,17.04.2024 11:58:42,71588
789,275,16.02.2024 22:11:28,215089
790,260,13.01.2024 00:11:08,53620
791,177,25.12.2023 01:59:14,200980
792,3,26.05.2024 09:34:16,183651
793,149,12.03.2024 05:44:32,190223
794,71,18.02.2024 09:58:09,134190
795,241,28.04.2024 20:30:56,35241
796,4,19.02.2024 00:23:35,120913
797,49,18.12.2023 14:26:44,221544
798,247,22.01.2024 14:45:33,155984
